0 verbose cli C:\nvm4w\nodejs\node.exe C:\Users\Glo'S\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\Glo'S\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\xampp\htdocs\lengo-website\.npmrc
5 silly config load:file:C:\Users\Glo'S\.npmrc
6 silly config load:file:C:\Users\Glo'S\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install react-icons
8 verbose argv "install" "react-icons"
9 verbose logfile logs-max:10 dir:C:\xampp\htdocs\lengo-website\npm-cache\_logs\2026-03-06T22_48_09_765Z-
10 verbose logfile C:\xampp\htdocs\lengo-website\npm-cache\_logs\2026-03-06T22_48_09_765Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-icons@*
16 silly packumentCache full:https://registry.npmjs.org/react-icons cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/leaflet
18 http fetch GET 200 https://registry.npmjs.org/react-icons 1415ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/react-icons set size:undefined disposed:false
20 silly fetch manifest react@19.2.3
21 silly packumentCache full:https://registry.npmjs.org/react cache-miss
22 http fetch GET 200 https://registry.npmjs.org/react 212ms (cache revalidated)
23 silly packumentCache full:https://registry.npmjs.org/react set size:6535664 disposed:false
24 silly placeDep ROOT react-icons@5.6.0 OK for: lengo-website@0.1.0 want: *
25 silly reify mark retired [ 'C:\\xampp\\htdocs\\lengo-website\\node_modules\\leaflet' ]
26 silly reify mark retired [ 'C:\\xampp\\htdocs\\lengo-website\\node_modules\\react-leaflet' ]
27 silly reify mark retired [
27 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@react-leaflet\\core'
27 silly reify ]
28 silly reify moves {
28 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\leaflet': 'C:\\xampp\\htdocs\\lengo-website\\node_modules\\.leaflet-aDNUE6Gh',
28 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\react-leaflet': 'C:\\xampp\\htdocs\\lengo-website\\node_modules\\.react-leaflet-0ZMIbkH9',
28 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@react-leaflet\\core': 'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@react-leaflet\\.core-l890jtWS'
28 silly reify }
29 verbose reify failed optional dependency C:\xampp\htdocs\lengo-website\node_modules\@tailwindcss\oxide-wasm32-wasi
30 silly reify mark deleted [
30 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
30 silly reify ]
31 silly audit bulk request {
31 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
31 silly audit   '@babel/code-frame': [ '7.29.0' ],
31 silly audit   '@babel/compat-data': [ '7.29.0' ],
31 silly audit   '@babel/core': [ '7.29.0' ],
31 silly audit   '@babel/generator': [ '7.29.1' ],
31 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
31 silly audit   '@babel/helper-globals': [ '7.28.0' ],
31 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
31 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
31 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
31 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
31 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
31 silly audit   '@babel/helpers': [ '7.28.6' ],
31 silly audit   '@babel/parser': [ '7.29.0' ],
31 silly audit   '@babel/runtime': [ '7.28.6' ],
31 silly audit   '@babel/template': [ '7.28.6' ],
31 silly audit   '@babel/traverse': [ '7.29.0' ],
31 silly audit   '@babel/types': [ '7.29.0' ],
31 silly audit   '@dimforge/rapier3d-compat': [ '0.12.0' ],
31 silly audit   '@emnapi/core': [ '1.8.1' ],
31 silly audit   '@emnapi/runtime': [ '1.8.1' ],
31 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
31 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
31 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
31 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
31 silly audit   '@eslint/config-array': [ '0.21.1' ],
31 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
31 silly audit   '@eslint/core': [ '0.17.0' ],
31 silly audit   '@eslint/eslintrc': [ '3.3.4' ],
31 silly audit   '@eslint/js': [ '9.39.3' ],
31 silly audit   '@eslint/object-schema': [ '2.1.7' ],
31 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
31 silly audit   '@humanfs/core': [ '0.19.1' ],
31 silly audit   '@humanfs/node': [ '0.16.7' ],
31 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
31 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
31 silly audit   '@img/colour': [ '1.1.0' ],
31 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
31 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
31 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
31 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
31 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
31 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
